# this file was last compared to a developer's (jwlm's) configuration on 7/30/14, all
# lines ending with # were verified, '<' means an earlier version was used by jwlm
#
R	DBI	0.2-7	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
dpkg	r-cran-runit_0.4.25-1_all.deb	s3://zestfinance_underwriting_development/eng/deploy/pub/launchpad-librarian	# 0.4.26 jwlm
linux	libpostgresql-ocaml-dev
linux	libcurl4-openssl-dev
linux	libmysqlclient-dev
linux	openjdk-6-jdk
linux	openssl
linux	libexpat-dev
linux	pkg-config
linux	xfsprogs
linux	zlib1g-dev
linux	libxml2-dev
linux	sqlite3
linux	libsqlite3-dev
R	gbm	2.1	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# <
R	klaR	0.6-7	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# 0.6-8 jwlm
R	XML	3.98-1.1	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# <
# this upgraded Rcpp means that several later Zest packages must be upgraded in synch with it
R	Rcpp	0.11.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# <
R	bitops	1.0-5	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	caTools	1.14	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	RCurl	1.95-4.1	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	zipcode	1.0	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	RJSONIO	1.0-3	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
# proto, gsubfn and chron needed by rjava, which is needed by sqldf, which is (for unexplained reasons!) needed by Underwriting
R	proto	0.3-10	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	gsubfn	0.6-5	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	chron	2.3-44	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	# 2.3-44 jwlm
R	RSQLite	0.11.4	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	RSQLite.extfuns	0.0.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest/tmp	#
# sqldf sometimes needs to be built after DBI?
R	sqldf	0.4-6.4	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
# we need to load these pkgs explicitly for lubridate: DBI, plyr, stringr, digest, memoise
R	plyr	1.8	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	stringr	0.6.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	digest	0.6.3	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	memoise	0.1	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/rstudio	#
R	lubridate	1.3.0	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	zoo	1.7-9	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	sandwich	2.2-10	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	gmm	1.4-5	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	mvtnorm	0.9-9994	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
# r-cran-matrix version-pinned debian package already installed during R config, so unspecified here
#R	r-cran-matrix
R	tmvtnorm	1.4-8	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	glmnet	1.9-8	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# <
R	e1071	1.6-1	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	plotmo	1.3-3	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	plotrix	3.5-7	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	earth	3.2-7	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
# needed by jlPredictSVM
R	RcppArmadillo	0.4.300.8.0	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
# packages we provide
R	mmap	0.8.0	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
R	mmdf	2.0-Rcpp0.11.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
R	NewCoerceProto	1.2-Rcpp0.11.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
R	syslogR	0.99-Rcpp0.11.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
R	Underwriting	3.3.5	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
R	jlPredictSVM	1.2	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/zest	#
# additional useful packages
R	RMySQL	0.9-3	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
R	sm	2.2-5.4	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	# <
R	randomForest	4.6-7	.tar.gz	s3://zestfinance_underwriting_development/eng/deploy/pub/cran-project	#
